

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 10 21:35:44 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
    49                           ; Generated 14/09/2017 GMT
    50                           ; 
    51                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F877A Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142                           
   143                           	psect	idataBANK0
   144  03FB                     __pidataBANK0:	
   145                           
   146                           ;initializer for _escolhaMenu
   147  03FB  3402               	retlw	2
   148  03FC  3400               	retlw	0
   149                           
   150                           ;initializer for _limiteHorario
   151  03FD  3418               	retlw	24
   152  03FE  3400               	retlw	0
   153  0009                     _PORTE	set	9
   154  0007                     _PORTC	set	7
   155  0006                     _PORTB	set	6
   156  000B                     _INTCONbits	set	11
   157  0001                     _TMR0	set	1
   158  0006                     _PORTBbits	set	6
   159  0008                     _PORTD	set	8
   160  0009                     _PORTEbits	set	9
   161  0081                     _OPTION_REGbits	set	129
   162  0089                     _TRISE	set	137
   163  0088                     _TRISD	set	136
   164  0087                     _TRISC	set	135
   165  0086                     _TRISB	set	134
   166  009F                     _ADCON1bits	set	159
   167                           
   168                           	psect	strings
   169  0400                     __pstrings:	
   170  0400                     stringtab:	
   171  0400                     __stringtab:	
   172                           
   173                           ;	String table - string pointers are 1 byte each
   174  0400  1BFF               	btfsc	btemp+1,7
   175  0401  2C0A               	ljmp	stringcode
   176  0402  1383               	bcf	3,7
   177  0403  187F               	btfsc	btemp+1,0
   178  0404  1783               	bsf	3,7
   179  0405  0800               	movf	0,w
   180  0406  0A84               	incf	4,f
   181  0407  1903               	skipnz
   182  0408  0AFF               	incf	btemp+1,f
   183  0409  0008               	return
   184  040A                     stringcode:	
   185  040A                     stringdir:	
   186  040A  3004               	movlw	high stringdir
   187  040B  008A               	movwf	10
   188  040C  0804               	movf	4,w
   189  040D  0A84               	incf	4,f
   190  040E  0782               	addwf	2,f
   191  040F                     __stringbase:	
   192  040F  3400               	retlw	0
   193  0410                     __end_of__stringtab:	
   194  0410                     STR_9:	
   195  0410  3420               	retlw	32	;' '
   196  0411  3420               	retlw	32	;' '
   197  0412  3420               	retlw	32	;' '
   198  0413  3420               	retlw	32	;' '
   199  0414  3420               	retlw	32	;' '
   200  0415  3420               	retlw	32	;' '
   201  0416  3420               	retlw	32	;' '
   202  0417  3420               	retlw	32	;' '
   203  0418  3420               	retlw	32	;' '
   204  0419  3420               	retlw	32	;' '
   205  041A  3420               	retlw	32	;' '
   206  041B  3420               	retlw	32	;' '
   207  041C  3420               	retlw	32	;' '
   208  041D  3420               	retlw	32	;' '
   209  041E  3420               	retlw	32	;' '
   210  041F  3420               	retlw	32	;' '
   211  0420  3400               	retlw	0
   212  0421                     STR_2:	
   213  0421  3432               	retlw	50	;'2'
   214  0422  3434               	retlw	52	;'4'
   215  0423  3420               	retlw	32	;' '
   216  0424  3420               	retlw	32	;' '
   217  0425  3420               	retlw	32	;' '
   218  0426  3420               	retlw	32	;' '
   219  0427  3420               	retlw	32	;' '
   220  0428  3420               	retlw	32	;' '
   221  0429  3420               	retlw	32	;' '
   222  042A  3420               	retlw	32	;' '
   223  042B  3420               	retlw	32	;' '
   224  042C  3420               	retlw	32	;' '
   225  042D  3420               	retlw	32	;' '
   226  042E  3420               	retlw	32	;' '
   227  042F  3420               	retlw	32	;' '
   228  0430  3420               	retlw	32	;' '
   229  0431  3400               	retlw	0
   230  0432                     STR_1:	
   231  0432  3420               	retlw	32	;' '
